weekday,day,group,id,y,D
2,30,2,19,0.157622,0
2,30,2,20,0.085145,0
2,30,2,21,0.137201,0
2,30,2,22,0.154188,0
2,30,2,23,0.098582,0
2,30,2,24,0.091014,0
3,31,2,14,0.099357,0
3,31,2,15,0.022672,0
3,31,2,16,0.079345,0
3,31,2,17,0.187741,0
3,31,2,18,0.155751,0
3,31,2,19,0.184683,0
3,31,2,20,0.073547,0
3,31,2,21,0.1725,0
3,31,2,22,0.192211,0
3,31,2,23,0.194784,0
3,31,2,24,0.132737,0
4,32,2,14,0.16437,0
4,32,2,15,0.115169,0
4,32,2,16,0.153995,0
4,32,2,17,0.061283,0
4,32,2,18,0.172835,0
4,32,2,19,0.045674,0
4,32,2,20,0.097382,0
4,32,2,21,0.16386,0
4,32,2,22,0.251358,0
4,32,2,23,0.144672,0
4,32,2,24,0.289422,0
5,33,2,14,0.114285,0
5,33,2,15,0.037836,0
5,33,2,16,0.034055,0
5,33,2,17,0.083182,0
5,33,2,18,0.12096,0
5,33,2,19,0.117968,0
5,33,2,20,0.090424,0
5,33,2,21,0.13665,0
5,33,2,22,0.188466,0
5,33,2,23,0.100544,0
5,33,2,24,0.167076,0
1,36,2,14,0.046526,0
1,36,2,15,0.040462,0
1,36,2,16,0.001985,0
1,36,2,17,0.125437,0
1,36,2,18,0.087058,0
1,36,2,19,0.113233,0
1,36,2,20,0.142982,0
1,36,2,21,0.127398,0
1,36,2,22,0.161816,0
1,36,2,23,0.103934,0
1,36,2,24,0.122534,0
2,37,2,14,0.04823,0
2,37,2,15,0.052736,0
2,37,2,16,0.217047,0
2,37,2,17,0.155498,0
2,37,2,18,0.134374,0
2,37,2,19,0.140488,0
2,37,2,20,0.111468,0
2,37,2,21,0.203713,0
2,37,2,22,0.169213,0
2,37,2,24,0.257486,0
3,38,2,14,0.101873,0
3,38,2,15,0.021232,0
3,38,2,16,0.015423,0
3,38,2,17,0.169646,0
3,38,2,18,0.131278,0
3,38,2,19,0.170696,0
3,38,2,20,0.129216,0
3,38,2,21,0.148112,0
3,38,2,22,0.180022,0
3,38,2,23,0.131259,0
3,38,2,24,0.200216,0
4,39,2,14,0.095254,0
4,39,2,15,0.065719,0
4,39,2,16,0.064775,0
4,39,2,17,0.143444,0
4,39,2,18,0.114047,0
4,39,2,19,0.134897,0
4,39,2,20,0.099181,0
4,39,2,21,0.153513,0
4,39,2,22,0.151203,0
4,39,2,23,0.110898,0
4,39,2,24,0.157837,0
5,40,2,14,0.102523,0
5,40,2,15,0.006312,0
5,40,2,16,0.01403,0
5,40,2,17,0.175367,0
5,40,2,18,0.151895,0
5,40,2,19,0.183461,0
5,40,2,20,0.083501,0
5,40,2,21,0.172606,0
5,40,2,22,0.10707,0
5,40,2,23,0.111928,0
5,40,2,24,0.151385,0
1,43,2,14,0.076941,0
1,43,2,15,0.014085,0
1,43,2,16,0.0617,0
1,43,2,17,0.110503,0
1,43,2,18,0.102673,0
1,43,2,19,0.124709,0
1,43,2,20,0.089627,0
1,43,2,21,0.125659,0
1,43,2,22,0.11542,0
1,43,2,23,0.126986,0
1,43,2,24,0.119477,0
2,44,2,14,0.091957,0
2,44,2,15,0.023125,0
2,44,2,16,0.060994,0
2,44,2,17,0.120438,0
2,44,2,18,0.096276,0
2,44,2,19,0.138164,0
2,44,2,20,0.098402,0
2,44,2,21,0.118878,0
2,44,2,22,0.18962,0
2,44,2,23,0.202417,0
2,44,2,24,0.161569,0
3,45,2,14,0.101048,0
3,45,2,15,0.043377,0
3,45,2,16,0.072432,0
3,45,2,17,0.117031,0
3,45,2,18,0.108456,0
3,45,2,19,0.130409,0
3,45,2,20,0.100703,0
3,45,2,21,0.168547,0
3,45,2,22,0.197597,0
3,45,2,23,0.261679,0
3,45,2,24,0.126197,0
4,46,2,14,0.114641,0
4,46,2,15,0.056647,0
4,46,2,16,0.20808,0
4,46,2,17,0.118016,0
4,46,2,18,0.185039,0
4,46,2,19,0.13777,0
4,46,2,20,0.095017,0
4,46,2,21,0.153622,0
4,46,2,22,0.157732,0
4,46,2,23,0.198641,0
4,46,2,24,0.124176,0
5,47,2,14,0.066171,0
5,47,2,15,0.079082,0
5,47,2,16,0.030305,0
5,47,2,17,0.074512,0
5,47,2,18,0.105305,0
5,47,2,19,0.083692,0
5,47,2,20,0.058049,0
5,47,2,21,0.129848,0
5,47,2,22,0.15,0
5,47,2,23,0.141578,0
5,47,2,24,0.090044,0
1,50,2,14,0.050517,0
1,50,2,15,0.00553,0
1,50,2,16,0.073434,0
1,50,2,17,0.088823,0
1,50,2,18,0.099028,0
1,50,2,19,0.112009,0
1,50,2,20,0.096897,0
1,50,2,21,0.114808,0
1,50,2,22,0.13811,0
1,50,2,23,0.166694,0
1,50,2,24,0.128356,0
2,51,2,14,0.134778,0
2,51,2,15,0.181398,0
2,51,2,16,0.176859,0
2,51,2,17,0.119017,0
2,51,2,18,0.130043,0
2,51,2,19,0.15896,0
2,51,2,20,0.089885,0
2,51,2,21,0.156055,0
2,51,2,22,0.163741,0
2,51,2,23,0.119383,0
2,51,2,24,0.100579,0
3,52,2,14,0.1166,0
3,52,2,15,0.168451,0
3,52,2,16,0.044951,0
3,52,2,17,0.101631,0
3,52,2,18,0.115864,0
3,52,2,19,0.119797,0
3,52,2,20,0.140739,0
3,52,2,21,0.132726,0
3,52,2,22,0.191583,0
3,52,2,23,0.217441,0
3,52,2,24,0.134818,0
4,53,2,14,0.055658,0
4,53,2,15,0.024607,0
4,53,2,16,0.185656,0
4,53,2,17,0.070545,0
4,53,2,18,0.107562,0
4,53,2,19,0.089973,0
4,53,2,20,0.131861,0
4,53,2,21,0.131302,0
4,53,2,22,0.146869,0
4,53,2,23,0.131011,0
4,53,2,24,0.164133,0
5,54,2,14,0.130083,0
5,54,2,15,0.03888,0
5,54,2,16,0.112263,0
5,54,2,17,0.136787,0
5,54,2,18,0.155196,0
5,54,2,19,0.153248,0
5,54,2,20,0.107814,0
5,54,2,21,0.165868,0
5,54,2,22,0.165785,0
5,54,2,23,0.18796,0
5,54,2,24,0.140536,0
1,57,2,14,0.115132,0
1,57,2,15,0.007491,0
1,57,2,16,0.004493,0
1,57,2,17,0.089589,0
1,57,2,18,0.143748,0
1,57,2,19,0.112056,0
1,57,2,20,0.118845,0
1,57,2,21,0.163569,0
1,57,2,22,0.161781,0
1,57,2,23,0.124108,0
1,57,2,24,0.214042,0
2,58,2,14,0.0608,0
2,58,2,15,0.001698,0
2,58,2,16,0.043581,0
2,58,2,17,0.098739,0
2,58,2,18,0.107439,0
2,58,2,19,0.108631,0
2,58,2,20,0.099004,0
2,58,2,21,0.133677,0
2,58,2,22,0.13399,0
2,58,2,23,0.162455,0
2,58,2,24,0.153684,0
3,59,2,14,0.083385,0
3,59,2,15,0.024733,0
3,59,2,16,0.069793,0
3,59,2,17,0.023555,0
3,59,2,18,0.11887,0
3,59,2,19,0.039263,0
3,59,2,20,0.091811,0
3,59,2,21,0.124573,0
3,59,2,22,0.152377,0
3,59,2,23,0.134873,0
3,59,2,24,0.092378,0
4,60,2,14,0.128423,0
4,60,2,15,0.027715,0
4,60,2,16,0.148273,0
4,60,2,17,0.055533,0
4,60,2,18,0.142307,0
4,60,2,19,0.056578,0
4,60,2,20,0.142189,0
4,60,2,21,0.139593,0
4,60,2,22,0.141605,0
4,60,2,23,0.15425,0
4,60,2,24,0.16614,0
5,61,2,14,0.082527,0
5,61,2,15,0.018183,0
5,61,2,16,0.118572,0
5,61,2,17,0.064419,0
5,61,2,18,0.125898,0
5,61,2,19,0.08934,0
5,61,2,20,0.125206,0
5,61,2,21,0.167418,0
5,61,2,22,0.142,0
5,61,2,23,0.118336,0
5,61,2,24,0.135696,0
1,64,2,14,0.093708,0
1,64,2,15,0.031416,0
1,64,2,16,0.034965,0
1,64,2,17,0.100718,0
1,64,2,18,0.147004,0
1,64,2,19,0.118255,0
1,64,2,20,0.065802,0
1,64,2,21,0.158053,0
1,64,2,22,0.099562,0
1,64,2,23,0.077107,0
1,64,2,24,0.163316,0
2,65,2,14,0.095886,0
2,65,2,15,0.037922,0
2,65,2,16,0.212436,0
2,65,2,17,0.095284,0
2,65,2,18,0.137852,0
2,65,2,19,0.104407,0
2,65,2,20,0.069731,0
2,65,2,21,0.112814,0
2,65,2,22,0.145478,0
2,65,2,23,0.109227,0
2,65,2,24,0.105239,0
3,66,2,14,0.09475,0
3,66,2,15,0.029271,0
3,66,2,16,0.226002,0
3,66,2,17,0.075395,0
3,66,2,18,0.155573,0
3,66,2,19,0.074067,0
3,66,2,20,0.068871,0
3,66,2,21,0.130113,0
3,66,2,22,0.179199,0
3,66,2,23,0.088729,0
3,66,2,24,0.15022,0
4,67,2,14,0.0911,0
4,67,2,15,0.104699,0
4,67,2,16,0.140799,0
4,67,2,17,0.109728,0
4,67,2,18,0.130019,0
4,67,2,19,0.121507,0
4,67,2,20,0.113757,0
4,67,2,21,0.158163,0
4,67,2,22,0.137076,0
4,67,2,23,0.061379,0
4,67,2,24,0.136484,0
5,68,2,14,0.116817,0
5,68,2,15,0.02091,0
5,68,2,16,0.193509,0
5,68,2,17,0.137769,0
5,68,2,18,0.158763,0
5,68,2,19,0.148479,0
5,68,2,20,0.081361,0
5,68,2,21,0.141696,0
5,68,2,22,0.169226,0
5,68,2,23,0.127238,0
5,68,2,24,0.119154,0
1,71,2,14,0.158643,0
1,71,2,15,0.048769,0
1,71,2,16,0.246829,0
1,71,2,17,0.155905,0
1,71,2,18,0.206306,0
1,71,2,19,0.182022,0
1,71,2,20,0.104503,0
1,71,2,21,0.223762,0
1,71,2,22,0.202319,0
1,71,2,23,0.140145,0
1,71,2,24,0.156523,0
2,72,2,14,0.197857,0
2,72,2,15,0.145026,0
2,72,2,16,0.228117,0
2,72,2,17,0.118255,0
2,72,2,18,0.230742,0
2,72,2,19,0.139621,0
2,72,2,20,0.118123,0
2,72,2,21,0.21626,0
2,72,2,22,0.173791,0
2,72,2,23,0.176878,0
2,72,2,24,0.197005,0
3,73,2,14,0.162585,0
3,73,2,15,0.108364,0
3,73,2,16,0.190775,0
3,73,2,17,0.07322,0
3,73,2,18,0.191972,0
3,73,2,19,0.09055,0
3,73,2,20,0.093721,0
3,73,2,21,0.168129,0
3,73,2,22,0.157984,0
3,73,2,23,0.118494,0
3,73,2,24,0.15837,0
4,74,2,14,0.121142,0
4,74,2,15,0.056041,0
4,74,2,16,0.040398,0
4,74,2,17,0.085212,0
4,74,2,18,0.127901,0
4,74,2,19,0.110573,0
4,74,2,20,0.085999,0
4,74,2,21,0.150566,0
4,74,2,22,0.113705,0
4,74,2,23,0.172408,0
4,74,2,24,0.152382,0
5,75,2,14,0.057231,0
5,75,2,15,0.052804,0
5,75,2,16,0.0963,0
5,75,2,17,0.096781,0
5,75,2,18,0.113909,0
5,75,2,19,0.108924,0
5,75,2,20,0.082153,0
5,75,2,21,0.130158,0
5,75,2,22,0.123256,0
5,75,2,23,0.121359,0
5,75,2,24,0.140712,0
1,78,2,14,0.246007,0
1,78,2,15,0.012438,0
1,78,2,16,0.259548,0
1,78,2,17,0.074894,0
1,78,2,18,0.207973,0
1,78,2,19,0.07765,0
1,78,2,20,0.111394,0
1,78,2,21,0.171155,0
1,78,2,22,0.132185,0
1,78,2,23,0.077483,0
1,78,2,24,0.107404,0
2,79,2,14,0.153872,0
2,79,2,15,0.029697,0
2,79,2,16,0.216676,0
2,79,2,17,0.119848,0
2,79,2,18,0.192764,0
2,79,2,19,0.119965,0
2,79,2,20,0.119984,0
2,79,2,21,0.208941,0
2,79,2,22,0.190283,0
2,79,2,23,0.179273,0
2,79,2,24,0.212376,0
3,80,2,14,0.120823,0
3,80,2,15,0.006761,0
3,80,2,16,0.180626,0
3,80,2,17,0.079054,0
3,80,2,18,0.177253,0
3,80,2,19,0.094185,0
3,80,2,20,0.086185,0
3,80,2,21,0.178674,0
3,80,2,22,0.172548,0
3,80,2,23,0.174731,0
3,80,2,24,0.156583,0
4,81,2,14,0.090439,0
4,81,2,15,0.077766,0
4,81,2,16,0.044929,0
4,81,2,17,0.079219,0
4,81,2,18,0.11542,0
4,81,2,19,0.09644,0
4,81,2,20,0.080075,0
4,81,2,21,0.096417,0
4,81,2,22,0.116109,0
4,81,2,23,0.105415,0
4,81,2,24,0.10003,0
5,82,2,14,0.05824,0
5,82,2,15,0.018516,0
5,82,2,16,0.114678,0
5,82,2,17,0.079091,0
5,82,2,18,0.062196,0
5,82,2,19,0.081553,0
5,82,2,20,0.059556,0
5,82,2,21,0.075349,0
5,82,2,22,0.158835,0
5,82,2,23,0.187315,0
5,82,2,24,0.101573,0
1,85,2,14,0.066859,0
1,85,2,15,0.018078,0
1,85,2,17,0.028275,0
1,85,2,18,0.09038,0
1,85,2,19,0.038794,0
1,85,2,20,0.078345,0
1,85,2,21,0.078904,0
1,85,2,22,0.176142,0
1,85,2,23,0.112482,0
1,85,2,24,0.088354,0
2,86,2,14,0.090315,0
2,86,2,15,0.04308,0
2,86,2,16,0.041352,0
2,86,2,17,0.060538,0
2,86,2,18,0.085177,0
2,86,2,19,0.050009,0
2,86,2,20,0.080681,0
2,86,2,21,0.077413,0
2,86,2,22,0.135842,0
2,86,2,23,0.112726,0
2,86,2,24,0.10779,0
3,87,2,14,0.069723,0
3,87,2,15,0.049353,0
3,87,2,16,0.010296,0
3,87,2,17,0.091222,0
3,87,2,18,0.066411,0
3,87,2,19,0.088374,0
3,87,2,20,0.037209,0
3,87,2,21,0.126931,0
3,87,2,22,0.165043,0
3,87,2,23,0.095146,0
3,87,2,24,0.117464,0
4,88,2,14,0.020378,0
4,88,2,15,0.011869,0
4,88,2,16,0.017036,0
4,88,2,17,0.061419,0
4,88,2,18,0.031336,0
4,88,2,19,0.078499,0
4,88,2,20,0.079141,0
4,88,2,21,0.082485,0
4,88,2,22,0.181495,0
4,88,2,23,0.164324,0
4,88,2,24,0.108758,0
5,89,2,14,0.027683,1
5,89,2,15,0.025438,1
5,89,2,16,0.025549,1
5,89,2,17,0.03467,1
5,89,2,18,0.043379,1
5,89,2,19,0.050729,1
5,89,2,20,0.051401,1
5,89,2,21,0.113623,1
5,89,2,22,0.143571,1
5,89,2,23,0.134226,1
5,89,2,24,0.070164,1
1,92,2,14,0.08983,1
1,92,2,15,0.003073,1
1,92,2,16,0.046106,1
1,92,2,17,0.058909,1
1,92,2,18,0.107097,1
1,92,2,19,0.060708,1
1,92,2,20,0.097364,1
1,92,2,21,0.125007,1
1,92,2,22,0.120396,1
1,92,2,23,0.140853,1
1,92,2,24,0.112922,1
2,93,2,14,0.16056,1
2,93,2,15,0.181519,1
2,93,2,16,0.041194,1
2,93,2,17,0.08636,1
2,93,2,18,0.173907,1
2,93,2,19,0.106364,1
2,93,2,20,0.115964,1
2,93,2,21,0.161943,1
2,93,2,22,0.145587,1
2,93,2,23,0.11113,1
2,93,2,24,0.122258,1
3,94,2,14,0.045936,1
3,94,2,15,0.021435,1
3,94,2,16,0.16097,1
3,94,2,17,0.056684,1
3,94,2,18,0.121462,1
3,94,2,19,0.079815,1
3,94,2,20,0.070836,1
3,94,2,21,0.121742,1
3,94,2,22,0.122603,1
3,94,2,23,0.076349,1
3,94,2,24,0.052768,1
4,95,2,14,0.084434,1
4,95,2,15,0.160339,1
4,95,2,16,0.007779,1
4,95,2,17,0.076688,1
4,95,2,18,0.065795,1
4,95,2,19,0.075846,1
4,95,2,20,0.067703,1
4,95,2,21,0.111865,1
4,95,2,22,0.112661,1
4,95,2,23,0.093607,1
4,95,2,24,0.092618,1
5,96,2,14,0.042625,1
5,96,2,15,0.022894,1
5,96,2,16,0.040095,1
5,96,2,17,0.04949,1
5,96,2,18,0.04375,1
5,96,2,19,0.065281,1
5,96,2,20,0.052212,1
5,96,2,21,0.069996,1
5,96,2,22,0.10883,1
5,96,2,23,0.120031,1
5,96,2,24,0.092205,1
1,99,2,14,0.069355,1
1,99,2,15,0.156946,1
1,99,2,16,0.137437,1
1,99,2,17,0.049807,1
1,99,2,18,0.104885,1
1,99,2,19,0.058637,1
1,99,2,20,0.070875,1
1,99,2,21,0.098404,1
1,99,2,22,0.075017,1
1,99,2,23,0.067254,1
1,99,2,24,0.077165,1
2,100,2,14,0.095953,1
2,100,2,15,0.094797,1
2,100,2,16,0.040822,1
2,100,2,17,0.0616,1
2,100,2,18,0.085822,1
2,100,2,19,0.069292,1
2,100,2,20,0.056067,1
2,100,2,21,0.137776,1
2,100,2,22,0.137864,1
2,100,2,23,0.142429,1
2,100,2,24,0.155148,1
3,101,2,14,0.180321,1
3,101,2,15,0.207462,1
3,101,2,16,0.176598,1
3,101,2,17,0.0612,1
3,101,2,18,0.169063,1
3,101,2,19,0.07606,1
3,101,2,20,0.104785,1
3,101,2,21,0.119637,1
3,101,2,22,0.166959,1
3,101,2,23,0.149925,1
3,101,2,24,0.113492,1
4,102,2,14,0.123,1
4,102,2,15,0.172793,1
4,102,2,16,0.112679,1
4,102,2,17,0.071107,1
4,102,2,18,0.121679,1
4,102,2,19,0.098741,1
4,102,2,20,0.095198,1
4,102,2,21,0.119662,1
4,102,2,22,0.176012,1
4,102,2,23,0.137969,1
4,102,2,24,0.088052,1
5,103,2,14,0.174185,1
5,103,2,15,0.060141,1
5,103,2,16,0.086217,1
5,103,2,17,0.098045,1
5,103,2,18,0.175408,1
5,103,2,19,0.129083,1
5,103,2,20,0.103211,1
5,103,2,21,0.145188,1
5,103,2,22,0.185165,1
5,103,2,23,0.167168,1
5,103,2,24,0.125258,1
1,106,2,14,0.100932,1
1,106,2,15,0.035681,1
1,106,2,16,0.29509,1
1,106,2,17,0.098692,1
1,106,2,18,0.152993,1
1,106,2,19,0.108498,1
1,106,2,20,0.139254,1
1,106,2,21,0.153808,1
1,106,2,22,0.172273,1
1,106,2,23,0.128952,1
1,106,2,24,0.103192,1
2,107,2,14,0.145522,1
2,107,2,15,0.034771,1
2,107,2,16,0.173026,1
2,107,2,17,0.074509,1
2,107,2,18,0.166891,1
2,107,2,19,0.078773,1
2,107,2,20,0.140366,1
2,107,2,21,0.138454,1
2,107,2,22,0.231516,1
2,107,2,23,0.183899,1
2,107,2,24,0.17888,1
3,108,2,14,0.09824,1
3,108,2,15,0.050078,1
3,108,2,16,0.030814,1
3,108,2,17,0.083091,1
3,108,2,18,0.131944,1
3,108,2,19,0.072736,1
3,108,2,20,0.086663,1
3,108,2,21,0.105664,1
3,108,2,22,0.175381,1
3,108,2,23,0.123772,1
3,108,2,24,0.109497,1
4,109,2,14,0.091661,1
4,109,2,15,0.050844,1
4,109,2,16,0.080838,1
4,109,2,17,0.070407,1
4,109,2,18,0.142714,1
4,109,2,19,0.079859,1
4,109,2,20,0.065766,1
4,109,2,21,0.087023,1
4,109,2,22,0.187263,1
4,109,2,23,0.178864,1
4,109,2,24,0.108861,1
5,110,2,14,0.108653,1
5,110,2,15,0.017684,1
5,110,2,16,0.156838,1
5,110,2,17,0.125886,1
5,110,2,18,0.11557,1
5,110,2,19,0.157723,1
5,110,2,20,0.107232,1
5,110,2,21,0.145075,1
5,110,2,22,0.17875,1
5,110,2,23,0.179887,1
5,110,2,24,0.102482,1
1,113,2,14,0.146916,1
1,113,2,15,0.130677,1
1,113,2,16,0.269633,1
1,113,2,17,0.169846,1
1,113,2,18,0.202297,1
1,113,2,19,0.171491,1
1,113,2,20,0.091647,1
1,113,2,21,0.145458,1
1,113,2,22,0.222526,1
1,113,2,23,0.160585,1
1,113,2,24,0.137744,1
2,114,2,14,0.150173,1
2,114,2,15,0.23264,1
2,114,2,16,0.225431,1
2,114,2,17,0.160891,1
2,114,2,18,0.155913,1
2,114,2,19,0.172208,1
2,114,2,20,0.09138,1
2,114,2,21,0.144168,1
2,114,2,22,0.202793,1
2,114,2,23,0.223079,1
2,114,2,24,0.159415,1
3,115,2,14,0.176477,1
3,115,2,15,0.175396,1
3,115,2,17,0.1563,1
3,115,2,18,0.157695,1
3,115,2,19,0.179173,1
3,115,2,20,0.092619,1
3,115,2,21,0.173699,1
3,115,2,22,0.237378,1
3,115,2,23,0.304553,1
3,115,2,24,0.144118,1
4,116,2,14,0.13805,1
4,116,2,15,0.116614,1
4,116,2,16,0.054502,1
4,116,2,17,0.175837,1
4,116,2,18,0.134401,1
4,116,2,19,0.180883,1
4,116,2,20,0.132758,1
4,116,2,21,0.1275,1
4,116,2,22,0.210932,1
4,116,2,23,0.213145,1
4,116,2,24,0.144227,1
5,117,2,14,0.127028,1
5,117,2,15,0.085809,1
5,117,2,16,0.229284,1
5,117,2,17,0.102871,1
5,117,2,18,0.122669,1
5,117,2,19,0.103471,1
5,117,2,20,0.148533,1
5,117,2,21,0.105968,1
5,117,2,22,0.17038,1
5,117,2,23,0.118174,1
5,117,2,24,0.106608,1
1,120,2,14,0.096418,1
1,120,2,15,0.186916,1
1,120,2,16,0.028531,1
1,120,2,17,0.121368,1
1,120,2,18,0.093299,1
1,120,2,19,0.110422,1
1,120,2,20,0.092753,1
1,120,2,21,0.066973,1
1,120,2,22,0.11781,1
1,120,2,23,0.071994,1
1,120,2,24,0.059607,1
2,121,2,14,0.114559,1
2,121,2,15,0.109824,1
2,121,2,16,0.118759,1
2,121,2,17,0.119372,1
2,121,2,18,0.122595,1
2,121,2,19,0.123648,1
2,121,2,20,0.080904,1
2,121,2,21,0.096948,1
2,121,2,22,0.117915,1
2,121,2,23,0.185303,1
2,121,2,24,0.100479,1
3,122,2,14,0.098268,1
3,122,2,15,0.081642,1
3,122,2,16,0.078809,1
3,122,2,17,0.132112,1
3,122,2,18,0.111098,1
3,122,2,19,0.123445,1
3,122,2,20,0.091204,1
3,122,2,21,0.103311,1
3,122,2,22,0.138514,1
3,122,2,23,0.105838,1
3,122,2,24,0.076259,1
4,123,2,14,0.148376,1
4,123,2,15,0.107955,1
4,123,2,16,0.222927,1
4,123,2,17,0.143348,1
4,123,2,18,0.147489,1
4,123,2,19,0.134787,1
4,123,2,20,0.149646,1
4,123,2,21,0.127908,1
4,123,2,22,0.172722,1
4,123,2,23,0.173022,1
4,123,2,24,0.130587,1
5,124,2,14,0.183241,1
5,124,2,15,0.140737,1
5,124,2,16,0.242425,1
5,124,2,17,0.143044,1
5,124,2,18,0.191714,1
5,124,2,19,0.147946,1
5,124,2,20,0.111681,1
5,124,2,21,0.099987,1
5,124,2,22,0.168118,1
5,124,2,23,0.147755,1
5,124,2,24,0.089492,1
1,127,2,14,0.037334,1
1,127,2,15,0.167848,1
1,127,2,16,0.092004,1
1,127,2,17,0.141497,1
1,127,2,18,0.038308,1
1,127,2,19,0.132108,1
1,127,2,20,0.080002,1
1,127,2,21,0.112865,1
1,127,2,22,0.197983,1
1,127,2,23,0.249761,1
1,127,2,24,0.100631,1
2,128,2,14,0.029072,1
2,128,2,15,0.056509,1
2,128,2,16,0.095352,1
2,128,2,17,0.161136,1
2,128,2,18,0.064371,1
2,128,2,19,0.156275,1
2,128,2,20,0.090038,1
2,128,2,21,0.094436,1
2,128,2,22,0.185287,1
2,128,2,23,0.174552,1
2,128,2,24,0.166022,1
3,129,2,14,0.095201,1
3,129,2,15,0.007558,1
3,129,2,16,0.068488,1
3,129,2,17,0.125709,1
3,129,2,18,0.128185,1
3,129,2,19,0.14732,1
3,129,2,20,0.096059,1
3,129,2,21,0.139544,1
3,129,2,22,0.199533,1
3,129,2,23,0.234616,1
3,129,2,24,0.116381,1
4,130,2,14,0.091896,1
4,130,2,15,0.038635,1
4,130,2,16,0.139406,1
4,130,2,17,0.208287,1
4,130,2,18,0.156755,1
4,130,2,19,0.203578,1
4,130,2,20,0.131197,1
4,130,2,21,0.122721,1
4,130,2,22,0.225211,1
4,130,2,23,0.216995,1
4,130,2,24,0.158896,1
5,131,2,14,0.074093,1
5,131,2,15,0.021911,1
5,131,2,16,0.190032,1
5,131,2,17,0.167018,1
5,131,2,18,0.142452,1
5,131,2,19,0.166345,1
5,131,2,20,0.12996,1
5,131,2,21,0.116704,1
5,131,2,22,0.204598,1
5,131,2,23,0.083497,1
5,131,2,24,0.177612,1
1,134,2,14,0.119058,1
1,134,2,15,0.018714,1
1,134,2,16,0.06174,1
1,134,2,17,0.167178,1
1,134,2,18,0.151234,1
1,134,2,19,0.15871,1
1,134,2,20,0.0945,1
1,134,2,21,0.169993,1
1,134,2,22,0.235772,1
1,134,2,23,0.159815,1
1,134,2,24,0.109909,1
2,135,2,14,0.096791,1
2,135,2,15,0.031696,1
2,135,2,16,0.106592,1
2,135,2,17,0.221035,1
2,135,2,18,0.113646,1
2,135,2,19,0.228263,1
2,135,2,20,0.112034,1
2,135,2,21,0.172765,1
2,135,2,22,0.230084,1
2,135,2,23,0.136938,1
2,135,2,24,0.141422,1
3,136,2,14,0.089232,1
3,136,2,15,0.168072,1
3,136,2,16,0.238095,1
3,136,2,17,0.176043,1
3,136,2,18,0.158563,1
3,136,2,19,0.179809,1
3,136,2,20,0.155984,1
3,136,2,21,0.124462,1
3,136,2,22,0.22365,1
3,136,2,23,0.208129,1
3,136,2,24,0.124297,1
4,137,2,14,0.059983,1
4,137,2,15,0.016432,1
4,137,2,16,0.154077,1
4,137,2,17,0.207753,1
4,137,2,18,0.119921,1
4,137,2,19,0.201218,1
4,137,2,20,0.15488,1
4,137,2,21,0.169838,1
4,137,2,22,0.228932,1
4,137,2,23,0.118526,1
4,137,2,24,0.257435,1
5,138,2,14,0.072464,1
5,138,2,15,0.092656,1
5,138,2,16,0.12786,1
5,138,2,17,0.246253,1
5,138,2,18,0.10845,1
5,138,2,19,0.221378,1
5,138,2,20,0.195996,1
5,138,2,21,0.153947,1
5,138,2,22,0.205331,1
5,138,2,23,0.205052,1
5,138,2,24,0.119461,1
1,141,2,14,0.170688,1
1,141,2,15,0.02538,1
1,141,2,16,0.247272,1
1,141,2,17,0.184056,1
1,141,2,18,0.207854,1
1,141,2,19,0.184367,1
1,141,2,20,0.14831,1
1,141,2,21,0.176662,1
1,141,2,22,0.227405,1
1,141,2,23,0.089969,1
1,141,2,24,0.160013,1
2,142,2,14,0.096533,1
2,142,2,15,0.053801,1
2,142,2,16,0.234298,1
2,142,2,17,0.208492,1
2,142,2,18,0.178374,1
2,142,2,19,0.205333,1
2,142,2,20,0.140276,1
2,142,2,21,0.116727,1
2,142,2,22,0.189019,1
2,142,2,24,0.104581,1
3,143,2,14,0.138466,1
3,143,2,15,0.089654,1
3,143,2,16,0.106332,1
3,143,2,17,0.189954,1
3,143,2,18,0.191156,1
3,143,2,19,0.22263,1
3,143,2,20,0.14488,1
3,143,2,21,0.165004,1
3,143,2,22,0.165039,1
3,143,2,24,0.105997,1
4,144,2,14,0.197109,1
4,144,2,15,0.132882,1
4,144,2,16,0.193175,1
4,144,2,17,0.185558,1
4,144,2,18,0.194716,1
4,144,2,19,0.205037,1
4,144,2,20,0.138692,1
4,144,2,21,0.133994,1
4,144,2,22,0.196346,1
4,144,2,23,0.368061,1
4,144,2,24,0.196245,1
5,145,2,14,0.179682,1
5,145,2,15,0.179108,1
5,145,2,16,0.107458,1
5,145,2,17,0.158376,1
5,145,2,18,0.189114,1
5,145,2,19,0.156412,1
5,145,2,20,0.133313,1
5,145,2,21,0.11775,1
5,145,2,22,0.158707,1
5,145,2,24,0.15332,1
1,148,2,14,0.185771,1
1,148,2,15,0.174539,1
1,148,2,16,0.051664,1
1,148,2,17,0.208092,1
1,148,2,18,0.241879,1
1,148,2,19,0.198521,1
1,148,2,20,0.116119,1
1,148,2,21,0.131084,1
1,148,2,22,0.19455,1
1,148,2,23,0.213301,1
1,148,2,24,0.127799,1
2,149,2,14,0.134023,1
2,149,2,15,0.153943,1
2,149,2,16,0.094124,1
2,149,2,17,0.172328,1
2,149,2,18,0.144328,1
2,149,2,19,0.20117,1
2,149,2,20,0.13723,1
2,149,2,21,0.138304,1
