x1,x2,day,group,id,y,D
-0.0335369412770774,0.39343525558721,29,1,17,1.54197588278725,0
0.887645156684964,-0.308416741558118,30,1,17,0.5933625089798,0
-0.0811145650110532,-0.442740493918001,31,1,17,-0.873449161387347,0
-0.238869414664272,0.846278931979539,32,1,17,2.78557460859013,0
0.492488815035575,0.161850492956926,33,1,17,1.38660424648419,0
-0.468098483229679,0.435616109091856,34,1,17,1.37109104978595,0
0.183560978347028,0.400648496701464,35,1,17,1.87354899498052,0
0.496358923957623,0.367961575376909,36,1,17,2.07904257064612,0
0.0562111670648824,0.0519669517928337,37,1,17,0.714679120661639,0
-0.313282112273258,0.756195190799726,38,1,17,2.3212410371225,0
-0.288253950483101,-0.110660972095052,39,1,17,-0.107291776140698,0
-0.337206595874432,-0.362266396552984,40,1,17,-0.99886581279432,0
0.238653097886428,-0.331963140041766,41,1,17,-0.281867576898005,0
0.0122106207176569,-0.217635168095409,42,1,17,-0.403567043837588,0
-0.175247482101289,-0.511102869539613,43,1,17,-0.955166447239578,0
0.287482638998221,0.0226217378170068,44,1,17,0.761597644799651,0
-0.985075117080041,0.225941111120555,45,1,17,0.140824752414986,0
-0.373050078320105,-0.339663467946786,46,1,17,-0.792879995387538,0
0.633389255370015,0.00726372158011451,47,1,17,1.08506548870155,0
0.188797729739195,-0.175958321922043,48,1,17,0.168543205447598,0
-0.351401983484327,-1.01468333222982,49,1,17,-2.9181905248284,0
0.417364021698722,0.75502953347583,50,1,17,3.22886870808051,0
-0.367603889721528,0.116729033971547,1,1,18,0.330308292005722,0
0.239796710574625,0.266662760603617,2,1,18,1.60402451326563,0
-0.594980956911636,-0.7535118056729,3,1,18,-2.19130898942044,0
-0.308421712349614,-0.514638605021155,4,1,18,-1.481527286994,0
-0.904658240183966,0.0702676194712397,5,1,18,-0.25651603986335,0
1.15235851809106,-0.493814785173992,6,1,18,0.263171522359216,0
-0.11440904440252,0.0794192883890339,7,1,18,0.425792042171593,0
0.141751061085562,-0.00803710923231218,8,1,18,0.727063070754626,0
0.314613755349663,-0.362585192638571,9,1,18,-0.431405923251094,0
0.131817447720529,-0.516316772566271,10,1,18,-0.8484877387352,0
0.0356081704767808,-0.0037476454670749,11,1,18,0.370998527535995,0
-0.45589898694191,-0.112093962636386,12,1,18,-0.36038984698485,0
-0.361714301270346,-0.110139824586367,13,1,18,-0.315726278592402,0
-0.213982962707053,0.0581651001348471,14,1,18,0.366276430420454,0
1.1560134524834,0.428040512930342,15,1,18,2.624157939537,0
1.27066841847694,-1.4090527706319,16,1,18,-2.58255283879772,0
-0.0827304806074223,-0.226622857509228,17,1,18,-0.375061073022148,0
0.290137082687568,-0.503987793675848,18,1,18,-0.89032216512787,0
0.261941819547459,-0.0832109941095499,19,1,18,0.903949032389277,0
0.0394113905610306,0.707155756915567,20,1,18,2.63948469705465,0
-0.458829022748297,0.505451418175198,21,1,18,1.39119924658735,0
0.19076102655849,0.0668625987619679,22,1,18,0.739962496862956,0
-0.237295781646428,-0.124954231713407,23,1,18,-0.309719107834349,0
-0.125635720846607,-0.639392976030673,24,1,18,-1.69939593363788,0
-0.0174480348971604,-0.423912802485784,25,1,18,-0.905142121262066,0
0.278152292258782,-0.480372967288406,26,1,18,-1.0917786490198,0
0.464915917455739,-0.34860417069996,27,1,18,-0.0589285580486356,0
-0.315628139920683,0.743922009321098,28,1,18,2.58009759150394,0
-0.563898868229041,0.618058518187868,29,1,18,1.61670234848584,0
-0.642839522441477,-0.707087631801579,30,1,18,-2.28282586584714,0
-0.0287789703076483,0.437729381780538,31,1,18,1.73294295216269,0
-0.00203731225216242,0.204193055965854,32,1,18,1.05031818541613,0
0.00196216146778092,-0.227395024277808,33,1,18,-0.190750472480877,0
0.665296746719523,-0.425001455444796,34,1,18,-0.102513275956936,0
0.799395427889139,-0.434147343856549,35,1,18,-0.244086790679031,0
-0.0146326125229814,0.344492499803729,36,1,18,1.43264753382692,0
-0.208200960067342,0.599243122394713,37,1,18,1.93090774034793,0
0.705525501788534,0.285413814630371,38,1,18,2.10193691316167,0
0.251854498255628,-0.426603391605641,39,1,18,-0.693194588780931,0
0.109107602334754,0.623243807616587,40,1,18,2.36507473690158,0
0.0520500449180243,0.766557345410248,41,1,18,3.20476547421355,0
0.538229940493223,-0.319451356356125,42,1,18,0.063426387238549,0
0.307006232742578,0.595439898557402,43,1,18,2.71906810363169,0
0.152733839516804,-0.149585097338581,44,1,18,0.132109880929526,0
1.26292990706722,-0.758310741208405,45,1,18,-0.531302921607367,0
-0.620036971118116,-0.328055582450784,46,1,18,-0.895765164992763,0
0.00264298894040839,-0.444276760645003,47,1,18,-0.930381622577608,0
0.239502826686598,0.0572241604510569,48,1,18,1.00166472494517,0
0.820436850472239,0.277069258201251,49,1,18,2.19148207441396,0
0.548421852971459,-0.528287544657982,50,1,18,-0.503345873532225,0
0.737931598202425,-1.13044568601155,1,1,19,-2.02859098537416,0
-1.18019579856861,-0.204574987940865,2,1,19,-1.1564672401984,0
-0.464222090477921,0.714980868058772,3,1,19,2.04863383990297,0
-0.477728455657025,0.500508976959744,4,1,19,1.375229417674,0
-0.731473586347008,-0.0414724438620131,5,1,19,-0.258050202819295,0
0.425714439867706,-0.113946317005685,6,1,19,0.608195798150558,0
0.196998331873454,0.482615846122751,7,1,19,2.16817749414856,0
-0.00578436817610305,0.689159781638911,8,1,19,2.47484927456041,0
-0.657919880250098,-0.210592594059391,9,1,19,-0.501431988249204,0
0.278995740458115,-0.314144108088091,10,1,19,0.0767621356045702,0
-0.292213067824063,0.324145067389605,11,1,19,1.25675656673333,0
-0.0748182021998654,0.3930598333852,12,1,19,1.608656553266,0
1.16718832839366,0.112214026675644,13,1,19,1.93269834490909,0
-0.298180972301481,0.117955586815929,14,1,19,0.698988917515277,0
0.012956504496236,0.256973154489021,15,1,19,1.29497716336511,0
-0.212995082697287,0.366018398580622,16,1,19,1.35838091376266,0
0.127637605875321,0.25675635928714,17,1,19,1.28586707569675,0
-0.429844168945242,-0.478715435288807,18,1,19,-1.63407632407735,0
-0.237184283549284,0.609637335482135,19,1,19,1.66798422432017,0
-0.342054492204897,-0.51364792230238,20,1,19,-1.77645206213223,0
-0.262145804673238,-0.118126248075075,21,1,19,-0.462390584317769,0
-0.724394092607826,-1.01903201212676,22,1,19,-3.24058826863016,0
0.281520978566125,-0.233137774635531,23,1,19,0.0109948800286746,0
0.248430654455954,0.0610245350985984,24,1,19,0.789397259807787,0
-0.356394110338803,-0.579452989657459,25,1,19,-1.67118400271063,0
-0.353014039888461,-0.794788436039665,26,1,19,-2.37752699326329,0
-0.703463866430126,0.189239822584394,27,1,19,0.344943452786496,0
-0.185389210454659,-0.557379548636905,28,1,19,-1.39927182215461,0
-1.11413527989946,0.360459857767975,29,1,19,0.396012763447983,0
0.874874243286963,0.222356251493639,30,1,19,2.32099822931143,0
0.0870243513969945,0.735147409009333,31,1,19,2.67806493302043,0
-0.0824443402557976,-0.493164238628281,32,1,19,-1.17515687359952,0
-0.46207348756245,-0.304322682956082,33,1,19,-0.8815860313837,0
0.220312598118286,0.664156342976515,34,1,19,2.73712925802219,0
-0.103913089677017,0.369364144622749,35,1,19,1.4842409713008,0
-0.179195268474067,-0.216988732712977,36,1,19,-0.364087142299225,0
0.311194905313782,0.722999328622717,37,1,19,2.83395066356951,0
0.629067106246737,0.119101639057731,38,1,19,1.4049126290251,0
-0.237044756010969,0.0348219813513464,39,1,19,0.254651768446682,0
0.422676042465314,0.583211371417043,40,1,19,2.69424431984541,0
-0.218492554888623,-0.137801378174375,41,1,19,-0.215044608678939,0
0.00536159691398345,-0.0977360231730632,42,1,19,0.214213582716852,0
-0.376633785600582,0.321232810520328,43,1,19,1.01146251421669,0
-0.135804262323151,-0.727475600997771,44,1,19,-2.02105900300725,0
1.30454600271642,-0.181004074905752,45,1,19,1.2572394062593,0
-0.853531003390029,-0.565504813417849,46,1,19,-1.93562286091461,0
-0.968795096698754,-0.980708281818643,47,1,19,-3.5194019090872,0
-0.604894155091761,0.142913514353298,48,1,19,0.286743084398164,0
0.272057884817238,1.0217658219027,49,1,19,3.62933808793336,0
0.904623111820674,0.0420457321841751,50,1,19,1.23310322791495,0
0.252911567399151,0.0875530502095267,1,1,20,0.802328265366056,0
0.222004045166737,-0.0231715909256647,2,1,20,0.36133497595213,0
0.654776233916999,0.7137388903848,3,1,20,3.10196370991701,0
0.0677802144012891,0.336625197629252,4,1,20,1.51562123396926,0
-0.069033752425187,-0.0585490100756324,5,1,20,0.360217160033646,0
0.260919288575612,-0.577173281738729,6,1,20,-0.965756024800916,0
-0.262937319612859,-0.423878013052729,7,1,20,-0.992730540642693,0
0.0181336915594727,0.426241844603942,8,1,20,1.87707447258657,0
0.44936763374547,0.223041221604099,9,1,20,1.68031576308315,0
-0.161752861666953,0.719013734498872,10,1,20,2.42684819535531,0
0.507319900126243,-0.00310334895800237,11,1,20,1.01002555591684,0
-0.200570027180677,-0.40542522464076,12,1,20,-0.826732626034597,0
-1.27561325801732,-0.328847314772803,13,1,20,-1.73354792506806,0
-0.372800914861071,-0.279806612121079,14,1,20,-0.766701613857314,0
-0.254985192361403,-0.485923555453256,15,1,20,-1.1169469536747,0
-0.652558654649833,0.052587327347799,16,1,20,-0.227717941114771,0
-0.257015375323631,-0.716384840956316,17,1,20,-1.95302412416033,0
-0.120846555645075,-0.115338761841056,18,1,20,-0.133953055904695,0
-0.00987475193981112,-0.213093194109318,19,1,20,-0.21259094194422,0
0.0541045098323143,-0.596754815845479,20,1,20,-1.46751905506498,0
-0.525211493147675,0.741904482914132,21,1,20,1.96510757920333,0
-0.489056560536658,0.169295390012635,22,1,20,0.354598487425165,0
-0.276444597533436,-0.601284546751118,23,1,20,-1.69282487125671,0
0.0463356874146112,0.311461044603983,24,1,20,1.38522851616878,0
1.30951389525237,-0.394629448955184,25,1,20,0.447560061991014,0
0.5746290426021,0.0303719443330718,26,1,20,1.0057764694965,0
-0.245220774142971,-0.937828548404485,27,1,20,-2.55705201326748,0
0.251832756558789,0.750900865885939,28,1,20,2.90886821501183,0
-0.289239496081101,-0.348208235456668,29,1,20,-0.949234193143378,0
-0.629167977568496,0.0106629622703201,30,1,20,-0.34262930076102,0
0.222431747132373,-0.254976623458374,31,1,20,-0.122837175952805,0
0.601531543651068,-0.861234131861345,32,1,20,-1.49218302605868,0
-0.219282246074475,0.600030945755596,33,1,20,2.00713023354093,0
0.138457436152297,-0.842394420596389,34,1,20,-1.79902605138545,0
0.244228503739583,-0.237209959682532,35,1,20,-0.199007757155768,0
-0.223709275301918,-0.496220546335687,36,1,20,-1.39361999864659,0
0.740728194673584,-0.140253234086158,37,1,20,0.904594880939743,0
0.803955167070007,-0.135128162147967,38,1,20,0.895617705297686,0
-0.288544395048748,0.274827661068423,39,1,20,1.22657402194426,0
-0.171326804911665,-0.36093154700417,40,1,20,-0.8286237463794,0
0.185164030048536,0.00250845978524433,41,1,20,0.904521998739658,0
0.301374709330776,-0.321072353544557,42,1,20,-0.327717966059913,0
-0.197821714251182,-0.564997366581313,43,1,20,-1.26553765732936,0
0.818426792812392,0.0322907755492343,44,1,20,1.45038046474413,0
-1.20966672408131,-0.722279891073492,45,1,20,-2.88972615463849,0
0.258182668284062,0.123178929989173,46,1,20,1.03329538481224,0
0.773041027415094,0.390770798166884,47,1,20,2.46868273447497,0
1.27182934528337,-0.954881752928776,48,1,20,-1.1820190271762,0
0.408568246279532,-1.20711870940686,49,1,20,-2.39826823920689,0
-0.631801204655075,0.290861915221807,50,1,20,0.719418615473644,0
0.346331921503715,-0.714905464314239,1,2,21,-1.38177557234346,0
-0.162494732839791,-0.00916470200541879,2,2,21,0.316405310253967,0
0.0576729372181852,-0.47603023026219,3,2,21,-0.918420857319972,0
0.318984390759465,0.473091781786404,4,2,21,2.14019846714631,0
-0.502795943978488,0.0972537766050223,5,2,21,0.0380921627549181,0
1.60064664974273,0.235490428204289,6,2,21,2.49018364277773,0
-1.22348006764987,1.1680246138042,7,2,21,2.62657596467785,0
-0.549151503951193,0.0717820573118182,8,2,21,0.247216227669973,0
-0.412565981581838,0.0325548647690508,9,2,21,0.313915004887756,0
0.119464934985486,-0.365977614023492,10,2,21,-0.620695621801918,0
-0.113471754635513,0.115898139304892,11,2,21,0.753796797978393,0
-0.288791227999589,0.0465358957336062,12,2,21,0.234666145514892,0
0.451254556168853,1.15889785955625,13,2,21,5.15416531174368,0
0.321444106394131,-0.174198491069533,14,2,21,0.309069898940326,0
0.695228988194339,0.0492123070377748,15,2,21,1.0766535705415,0
-0.303821930544186,0.554346717761488,16,2,21,1.91139478412514,0
0.524888590934259,0.104438537521719,17,2,21,1.21760750379435,0
-0.117690529559019,0.112015004296311,18,2,21,0.66347362041555,0
1.56899043203443,0.205647942112092,19,2,21,2.71922859577637,0
-0.0965797958919786,0.040787234772844,20,2,21,0.428473489919831,0
0.153039798905674,0.223680029322068,21,2,21,0.990806111028232,0
-0.612188133708733,-0.508015748623358,22,2,21,-1.56293591681255,0
-0.14746369616331,0.70719710954507,23,2,21,2.37293889803026,0
-0.98216309926024,0.0543606351687827,24,2,21,-0.364255846788646,0
1.39732482657331,-0.277052227200179,25,2,21,1.24140056238314,0
0.689849809321747,0.674463089397012,26,2,21,3.1665906562607,0
0.398230423332984,-0.00962018543450096,27,2,21,0.692105964746415,0
0.167289648002945,-0.0772000309797232,28,2,21,0.564054994387706,0
-0.82064554668124,1.16125811156217,29,2,21,3.01946921831585,0
0.494734582970976,-0.48685353199784,30,2,21,-0.729840826609602,0
-0.0213455866625513,-0.498758464310291,31,2,21,-1.21197171921505,1
-0.158872516056028,-0.270419916855018,32,2,21,-0.676153005611145,1
-0.405363493365037,-1.0546302150723,33,2,21,-3.18544121460665,1
0.380377428082844,0.0946028439473849,34,2,21,1.24564772991352,1
-0.420774901194656,0.127851006637522,35,2,21,0.374672473161697,1
-0.16266882245155,-0.190978751027827,36,2,21,-0.148244528029171,1
-0.418892836828299,-0.365538609971154,37,2,21,-1.05463112810739,1
-0.712984282737738,0.424107943219172,38,2,21,1.35708772961252,1
0.138406496031147,-1.08511276703316,39,2,21,-2.24028238091343,1
-1.16026372254565,1.417596549562,40,2,21,3.65775747485066,1
-0.45580282927945,0.21302403238794,41,2,21,0.77293523019828,1
-0.289571976553259,-1.05806284584391,42,2,21,-2.88861408718309,1
0.0303048493000099,0.538458951398083,43,2,21,2.10544279636144,1
-0.459164438605981,-0.656967442737406,44,2,21,-1.88544503289789,1
0.30974418377346,0.0119437740954453,45,2,21,1.10536207105575,1
-0.811297309080402,-0.388412354095044,46,2,21,-1.39104049762218,1
0.0541989621210054,-0.114683024639286,47,2,21,0.471630886474996,1
0.643805289941707,0.447919495197066,48,2,21,2.6256436297656,1
-0.246588800976174,-0.204473914345814,49,2,21,-0.082469000643087,1
-0.159596915947213,-0.166698021755651,50,2,21,-0.145225459467192,1
0.0674406663793282,0.198397545574985,1,2,22,1.07149101526211,0
0.0486029555265541,0.606340406461313,2,2,22,2.3093770517274,0
1.41406320599082,-0.231234532478206,3,2,22,0.794039312717379,0
-0.183488382694913,-0.421108156561337,4,2,22,-1.10699072049953,0
-1.36665217033343,0.635525312903273,5,2,22,1.23231231207192,0
-0.165226670436571,-0.117090685806966,6,2,22,-0.312290332405467,0
0.0776226960437995,0.281229998655703,7,2,22,1.54872692025135,0
0.187841306496603,-0.630512871267581,8,2,22,-1.12532243745925,0
-0.287750311056341,-0.164225882056781,9,2,22,0.157411825072851,0
-0.3342714282917,0.372478667763682,10,2,22,1.50768286988262,0
0.322027193759115,0.238590922539226,11,2,22,1.6083434624703,0
1.00192703305229,-1.01089533366198,12,2,22,-1.55768004635801,0
0.113567265641382,0.456275238736843,13,2,22,1.968376779907,0
-0.0965746235284126,0.200877035856008,14,2,22,1.00340639068851,0
-0.728781873730924,0.336111807767612,15,2,22,0.771649568801809,0
-0.940975544901291,-0.309663071527969,16,2,22,-1.37697994669075,0
-0.14850695379546,-1.38450708991833,17,2,22,-3.79004618857225,0
-0.25923627999067,0.0971470489572685,18,2,22,0.575014786725834,0
0.776361065003772,0.194235940986581,19,2,22,1.59624310794217,0
-0.0909160302587418,-0.938998490061002,20,2,22,-2.35447971787044,0
-0.0287949041322156,-0.503636629297544,21,2,22,-0.962359759532024,0
-0.538526278047572,-0.0606019137729282,22,2,22,-0.336419874024081,0
0.0624756426127774,-0.155158059202905,23,2,22,-0.0181664929249718,0
-0.200553978145216,0.457680448962305,24,2,22,1.71070353158026,0
0.314565392598462,1.55490992768702,25,2,22,5.32050641982888,0
-0.0089366176345,0.63787296440117,26,2,22,2.39823302893234,0
0.160360475969232,0.488462695299099,27,2,22,1.93395305917486,0
-0.605464085913619,1.09724227903622,28,2,22,3.31785326990705,0
0.38847331901653,-0.0342459281834235,29,2,22,0.598021255249368,0
0.139469880779644,1.25856783675466,30,2,22,4.35177348711379,0
-0.0991198150348424,-0.28006170869793,31,2,22,-0.541285370471821,1
-0.203084518375581,0.286512326369608,32,2,22,1.33924721008172,1
0.675607865394891,0.403675696938328,33,2,22,2.38137758539394,1
0.0684801242595522,0.13662927842957,34,2,22,0.689450099197886,1
0.129039405568023,0.735175720560628,35,2,22,2.71965319603395,1
0.702795386691422,-0.150443306124778,36,2,22,0.78619749500381,1
0.932420252167344,0.0670773487297674,37,2,22,1.63065851817632,1
0.501472829003356,1.00881473228879,38,2,22,4.0302937743577,1
-0.136210843241815,-0.64610304526088,39,2,22,-1.66230119906173,1
-0.00470625925150536,0.865738911957088,40,2,22,3.32287219991229,1
-0.759899369563901,-0.500297841469331,41,2,22,-1.81768729810183,1
-0.887657771896443,-0.0728384292792607,42,2,22,-0.697396791304999,1
0.193021920369403,0.712106469057692,43,2,22,2.83599568395447,1
0.873835875757959,0.588832467199022,44,2,22,3.18162305996105,1
-0.230065214814525,0.196448111027053,45,2,22,0.923389624050342,1
-0.738403473571564,-0.508344994781738,46,2,22,-1.60148941850155,1
0.635881718940107,0.155892039905072,47,2,22,1.78451594677126,1
0.0721547406065653,-0.802309878762947,48,2,22,-1.76473256271433,1
-0.221622382263669,0.456755080627419,49,2,22,1.86435664817439,1
-0.679453477613101,-0.0435934365346442,50,2,22,-0.483338172665358,1
-0.534389943750966,0.238174037928866,1,2,23,0.535193792344739,0
0.55740274851922,0.219092940312088,2,2,23,1.79821343396616,0
0.137049280813276,0.933037888482998,3,2,23,3.2805626484028,0
0.530704879462225,-0.695417297973778,4,2,23,-1.03768983415561,0
0.846202483464851,0.452270242597424,5,2,23,2.6482066033086,0
-0.448177777261121,0.0973898929601998,6,2,23,0.26960842470061,0
-0.417039513840299,0.732628453897783,7,2,23,2.22817348814997,0
0.0850274014941251,-0.799199604925417,8,2,23,-1.81713027605786,0
0.01266279491741,-0.0555360174246582,9,2,23,0.435097392641595,0
0.271089983426811,-0.766730671747641,10,2,23,-1.32197968163414,0
0.100438709756095,-0.0847877262532119,11,2,23,0.507930949022607,0
-0.254821530870472,-0.463059742428922,12,2,23,-1.30436040923781,0
-0.175626121431476,-0.373448356074427,13,2,23,-0.73201202445508,0
-0.0628802416615208,0.383087778698038,14,2,23,1.3389440832469,0
0.333153199795816,-0.30553902665065,15,2,23,-0.105938277144933,0
0.194561727746096,-0.295017002831772,16,2,23,-0.25377668370698,0
0.103772043763468,1.22212496999788,17,2,23,4.35507072583762,0
-0.474881477125931,1.05840406060881,18,2,23,3.21196951801405,0
0.031228508409264,-0.738609514119074,19,2,23,-1.76199152401237,0
-0.200190412338857,-0.294855313372879,20,2,23,-0.78460982479232,0
-0.0889075963160862,-0.35188245886825,21,2,23,-0.760442605934628,0
0.311791550938426,-0.130443005007746,22,2,23,0.356636345905953,0
0.0545372835781205,-0.351567136497723,23,2,23,-0.578928800545076,0
-0.546955461302484,-0.247171122492981,24,2,23,-0.627139815481605,0
0.912889534220171,-0.734861423324353,25,2,23,-1.0330308318189,0
0.134005456791431,-0.00167191565706987,26,2,23,0.487133392778895,0
0.912496418153231,-0.139786617218738,27,2,23,0.943016173564538,0
1.10139098454061,0.15263964646671,28,2,23,2.06778160121217,0
0.186326603965069,0.142786141603386,29,2,23,0.893795975135945,0
-0.232686991596917,-0.0442704120058073,30,2,23,-0.0649141375067994,0
-0.183653977610215,0.409391540750228,31,2,23,1.59290057341728,1
0.31650973692843,-0.702681672920523,32,2,23,-1.28783324878107,1
0.331909762840057,0.43407037549343,33,2,23,2.11922973487441,1
0.272915357883938,0.833803462356341,34,2,23,3.16124494965984,1
0.0172771702671493,0.0775593443899209,35,2,23,0.77021689734879,1
0.484022122325812,1.14375222998209,36,2,23,4.29561843793112,1
1.00119301460015,-0.188027785116484,37,2,23,1.01144402218257,1
0.170746910055998,0.616959791597416,38,2,23,2.36942452647794,1
0.306832084201675,0.322043698111933,39,2,23,1.84516664660273,1
-0.0280298366549508,-0.0797820985459084,40,2,23,0.259051736903815,1
-0.0594345227597626,0.474603144647738,41,2,23,1.8726221429218,1
0.64576364783193,0.25965996762441,42,2,23,2.01275068533039,1
0.997058422841534,0.126015675075457,43,2,23,1.86133345207759,1
-0.241902975717598,0.269672845695315,44,2,23,1.1131737066541,1
0.190040604739147,0.170284866902531,45,2,23,1.27282435925496,1
0.338072295801325,0.574459567695676,46,2,23,2.38505825248212,1
0.0241587101242615,0.0960874105357936,47,2,23,0.944428658964708,1
0.763433685485927,-0.679583366264007,48,2,23,-0.419523710750005,1
-0.0561774800998159,0.270009580837203,49,2,23,1.14331132812907,1
-0.242862902500917,0.388629271287363,50,2,23,1.38643231981432,1
-0.0837960351444676,0.0259645666490268,1,2,24,0.275257677459429,0
-0.578531283849817,-0.0749882102517941,2,2,24,-0.501968497474853,0
0.0578437913554888,0.148214430388704,3,2,24,0.860305001703797,0
0.0281887674863044,-0.147633927739536,4,2,24,-0.0284025851280925,0
-0.141692753035765,0.214341201710796,5,2,24,0.991808361361369,0
-0.496974957108694,0.64052412930711,6,2,24,1.86837391638792,0
0.0392338674324928,1.55708533091808,7,2,24,5.47274446630824,0
0.569834002532495,0.414408087328109,8,2,24,2.26280882879881,0
0.281283350347114,-0.494779928823075,9,2,24,-0.538075200253258,0
-0.367468960841769,0.353740985857982,10,2,24,1.2621464966488,0
-0.0145174050037356,-0.647059746274113,11,2,24,-1.23667094133719,0
0.0444464996865251,-0.0257248300314063,12,2,24,0.345277633847419,0
0.26373213810404,-0.00261476416324144,13,2,24,0.748584848739624,0
-0.0369286765019111,-0.324851272556746,14,2,24,-0.498589783837269,0
0.112365109470355,-0.952418138002396,15,2,24,-2.35301126354017,0
0.0138827409937661,0.0132452016845808,16,2,24,0.504213817483699,0
-0.00814694754036904,0.0904445974008603,17,2,24,0.584456740124895,0
0.119796843746396,-0.304887177473816,18,2,24,-0.225021892918132,0
0.223129438117276,0.0099809262867268,19,2,24,1.0611317292203,0
-0.104821990043433,-0.246421520200256,20,2,24,-0.622353662155993,0
0.740945233922941,-0.194236104063573,21,2,24,0.683211205367776,0
-0.228947891906535,-0.290377640170591,22,2,24,-0.505061497017534,0
-0.559915997903982,-0.141596044579624,23,2,24,-0.581893034590308,0
-0.339151715743583,0.464781836279452,24,2,24,1.54040697598149,0
-0.0756214008193034,0.592420112944936,25,2,24,2.10837526382512,0
0.0168212136333289,0.220505991974337,26,2,24,1.25027551920027,0
0.0629188539656717,-0.858756866192219,27,2,24,-2.11790413192773,0
0.369806621566752,0.59036884971568,28,2,24,2.59079499183007,0
0.327040769669616,0.215346109381967,29,2,24,1.57261591926074,0
-0.244267832448017,0.427194217430822,30,2,24,1.50361912055838,0
0.732891981150874,0.635707130611013,31,2,24,3.13134370598446,1
-0.248518651746945,0.489138302695967,32,2,24,1.78985863633182,1
0.587983745889852,0.810565972399575,33,2,24,3.62833414396828,1
0.833792612231992,-0.189714642685613,34,2,24,0.929236075267301,1
-1.52536941681637,-0.0403760446959814,35,2,24,-0.904324144727787,1
-0.410755688537122,-0.187704602612605,36,2,24,-0.527519829812851,1
1.24329697105047,-0.942896163398953,37,2,24,-1.03383853277684,1
-0.476198816890421,0.080171014173272,38,2,24,0.277962525513852,1
-0.00627011426285294,0.695021308350822,39,2,24,2.55514046600496,1
0.115067274881962,-0.365395957741662,40,2,24,-0.723660807052806,1
-0.583676070674852,0.272295847796994,41,2,24,0.64116606723669,1
0.338980201900171,0.197282694737975,42,2,24,1.72619771362345,1
-0.743029117897193,0.294627957031277,43,2,24,0.522967757068667,1
0.0702068524197768,-0.922847476451307,44,2,24,-2.21996767603591,1
-0.149209087739905,0.543556891256139,45,2,24,2.02122390952642,1
0.874143213681826,-0.167876208762105,46,2,24,1.01002414707575,1
-0.108169898261544,0.857027223325146,47,2,24,3.09182878258325,1
-0.503303578583775,-0.0591104483692876,48,2,24,0.142183023829201,1
0.786546708013837,-0.160559014487407,49,2,24,1.06697378272281,1
0.515663694972088,-0.64694815874499,50,2,24,-0.54188036185477,1
-0.231442007840866,0.230182591094541,1,2,25,0.812265584520256,0
-0.237856311265723,0.38802588844824,2,2,25,1.33423972521682,0
-0.535183986396159,-0.0736069087698923,3,2,25,-0.44461690110656,0
0.0427063594819762,0.459033339312245,4,2,25,2.01337720343583,0
0.561071170475033,0.135117760055542,5,2,25,1.49004818176277,0
-0.935834412633117,0.244458694023046,6,2,25,0.31776291164979,0
0.65635502087947,-0.102781975360162,7,2,25,0.976500409970405,0
0.828731828961612,-0.621813841938623,8,2,25,-0.903350861121141,0
-0.0860482239601323,0.254760058183146,9,2,25,1.31416074994647,0
0.308194077359236,-0.366590581588399,10,2,25,-0.266655637013438,0
-0.496156963603828,-0.254942959305939,11,2,25,-0.694197368442756,0
-0.00984903975531584,-0.617043907913184,12,2,25,-1.37255602209146,0
0.437422959371343,0.501856818135686,13,2,25,2.61766944589449,0
0.561075258315257,-0.310333832961531,14,2,25,0.150976520105925,0
1.04937750013466,-0.329331976418505,15,2,25,0.540145537838246,0
0.00732800852558382,0.380803849981871,16,2,25,1.54857961781511,0
0.442698579573777,-0.357336815030224,17,2,25,-0.129613103155728,0
0.279366556122567,-0.0650069805284619,18,2,25,0.517965528743415,0
0.108055508937321,0.422497961636598,19,2,25,1.89727848495242,0
-0.0518770855741898,-0.272834001644037,20,2,25,-0.398677194528247,0
0.0657553902388742,0.145588108423703,21,2,25,0.532572076949078,0
-0.280879542145584,-0.161974695847709,22,2,25,-0.364061094176423,0
0.236474617491155,0.297409615767945,23,2,25,1.66269525163261,0
-0.985021443468295,-0.779432289843216,24,2,25,-2.87112979392853,0
0.549445849718344,-0.583011591102259,25,2,25,-0.702281279094008,0
0.194188734796018,-0.0854105283835115,26,2,25,0.429663087133796,0
0.641642141171544,-0.0546557134208333,27,2,25,1.0975579195816,0
0.255510110726347,0.0208992727206069,28,2,25,0.810471538968183,0
-0.00899042586711327,0.414766650754251,29,2,25,1.82028121563523,0
0.332905396707203,-0.291670292624324,30,2,25,-0.180633897368971,0
-0.893387114717872,0.195303375295646,31,2,25,0.252636055625922,1
-0.364092427555383,-0.549041616834357,32,2,25,-1.99032527640933,1
-0.203624178040423,-0.831387895917416,33,2,25,-2.47791862058351,1
0.868736449117982,-0.702248639283892,34,2,25,-0.774505663746927,1
0.0276348151091549,0.226380158819247,35,2,25,1.10712519859647,1
-0.900223130463836,-0.513040420279643,36,2,25,-1.77333666981877,1
-0.712675111237581,0.215123872954689,37,2,25,0.55884920569457,1
-0.4875579731338,-0.196992064947077,38,2,25,-0.490613589076956,1
0.0381211079492834,0.144264671849795,39,2,25,1.00625245994698,1
-0.664968958666004,-0.629652295460018,40,2,25,-2.02032849395265,1
-0.518998184879951,0.113412339694526,41,2,25,0.37103875640319,1
-0.539838160362556,0.094310879847124,42,2,25,0.314253340914979,1
